titulo,item_id,score,preco,link,categoria,imagem,post,status,data_criacao,log_aprovacao,status_telegram
Cafe Capsula Café Torrado Capsulas Compatíveis Nespresso Capsula De Café Italle 50 Unidades,MLB21862682,70.0,60.0,https://meli.la/2q2TWeu,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_990135-MLA99416731074_112025-AB.webp,"WHATSAPP:
Produto: Cafe Capsula Café Torrado Capsulas Compatíveis Nespresso Capsula De Café Italle 50 Unidades
Preco: R$ 60.00
Link: https://meli.la/2q2TWeu

PROMOBIT:
Cafe Capsula Café Torrado Capsulas Compatíveis Nespresso Capsula De Café Italle 50 Unidades por R$ 60.00
https://meli.la/2q2TWeu

INSTAGRAM:
Produto: Cafe Capsula Café Torrado Capsulas Compatíveis Nespresso Capsula De Café Italle 50 Unidades
Preco: R$ 60.00
Link: https://meli.la/2q2TWeu",aprovado,2026-06-17 20:49,,enviado
Calça Jogger Tactel Soltinha Slim Academia Esportiva,MLB111256104870,70.0,39.9,https://meli.la/2CaBf4U,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_753355-MLB111255282870_052026-AB-calca-jogger-tactel-soltinha-slim-academia-esportiva.webp,"WHATSAPP:
Produto: Calça Jogger Tactel Soltinha Slim Academia Esportiva
Preco: R$ 39.90
Link: https://meli.la/2CaBf4U

PROMOBIT:
Calça Jogger Tactel Soltinha Slim Academia Esportiva por R$ 39.90
https://meli.la/2CaBf4U

INSTAGRAM:
Produto: Calça Jogger Tactel Soltinha Slim Academia Esportiva
Preco: R$ 39.90
Link: https://meli.la/2CaBf4U",aprovado,2026-06-17 20:49,,enviado
Câmera Residencial Infravermelho Ip Bullet Hilook By Hikvision Ipc-b121h-c(2.8mm) Branco,MLB51586079,70.0,145.0,https://meli.la/2qbQv7m,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_646478-MLA100045902657_122025-AB.webp,"WHATSAPP:
Produto: Câmera Residencial Infravermelho Ip Bullet Hilook By Hikvision Ipc-b121h-c(2.8mm) Branco
Preco: R$ 145.00
Link: https://meli.la/2qbQv7m

PROMOBIT:
Câmera Residencial Infravermelho Ip Bullet Hilook By Hikvision Ipc-b121h-c(2.8mm) Branco por R$ 145.00
https://meli.la/2qbQv7m

INSTAGRAM:
Produto: Câmera Residencial Infravermelho Ip Bullet Hilook By Hikvision Ipc-b121h-c(2.8mm) Branco
Preco: R$ 145.00
Link: https://meli.la/2qbQv7m",aprovado,2026-06-17 20:49,,enviado
Ez Silver Essence - Eau De Parfum 100ml Exclusivo,MLB61105291,70.0,39.0,https://meli.la/2YTTcim,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_601521-MLA95794149872_102025-AB.webp,"WHATSAPP:
Produto: Ez Silver Essence - Eau De Parfum 100ml Exclusivo
Preco: R$ 39.00
Link: https://meli.la/2YTTcim

PROMOBIT:
Ez Silver Essence - Eau De Parfum 100ml Exclusivo por R$ 39.00
https://meli.la/2YTTcim

INSTAGRAM:
Produto: Ez Silver Essence - Eau De Parfum 100ml Exclusivo
Preco: R$ 39.00
Link: https://meli.la/2YTTcim",aprovado,2026-06-17 20:49,,enviado
Tenis Branco Feminino Esportivo Vili Olimp Academia Treino,MLB105511107400,70.0,85.4,https://meli.la/1n1u5SW,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_603676-MLB106109346865_012026-AB-tenis-branco-feminino-esportivo-vili-olimp-academia-treino.webp,"WHATSAPP:
Produto: Tenis Branco Feminino Esportivo Vili Olimp Academia Treino
Preco: R$ 85.40
Link: https://meli.la/1n1u5SW

PROMOBIT:
Tenis Branco Feminino Esportivo Vili Olimp Academia Treino por R$ 85.40
https://meli.la/1n1u5SW

INSTAGRAM:
Produto: Tenis Branco Feminino Esportivo Vili Olimp Academia Treino
Preco: R$ 85.40
Link: https://meli.la/1n1u5SW",aprovado,2026-06-17 20:49,,enviado
Jogo Kit De Soquetes Ferramentas Manuais Chave Catraca Reversível 1/2 Pol 8 A 32mm Cor Amarelo Bcs022 The Black Tools,MLB31768611,75.0,138.9,https://meli.la/1BpwVe8,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_952152-MLA100025553375_122025-AB.webp,"WHATSAPP:
Produto: Jogo Kit De Soquetes Ferramentas Manuais Chave Catraca Reversível 1/2 Pol 8 A 32mm Cor Amarelo Bcs022 The Black Tools
Preco: R$ 138.90
Link: https://meli.la/1BpwVe8

PROMOBIT:
Jogo Kit De Soquetes Ferramentas Manuais Chave Catraca Reversível 1/2 Pol 8 A 32mm Cor Amarelo Bcs022 The Black Tools por R$ 138.90
https://meli.la/1BpwVe8

INSTAGRAM:
Produto: Jogo Kit De Soquetes Ferramentas Manuais Chave Catraca Reversível 1/2 Pol 8 A 32mm Cor Amarelo Bcs022 The Black Tools
Preco: R$ 138.90
Link: https://meli.la/1BpwVe8",aprovado,2026-06-17 20:49,,enviado
Blusas Camisa Feminina Proteção Uv Academia Treino Caminhada,MLB98393158897,70.0,33.3,https://meli.la/1EKyyti,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_634342-MLB98393158897_112025-AB-blusas-camisa-feminina-proteco-uv-academia-treino-caminhada.webp,"WHATSAPP:
Produto: Blusas Camisa Feminina Proteção Uv Academia Treino Caminhada
Preco: R$ 33.30
Link: https://meli.la/1EKyyti

PROMOBIT:
Blusas Camisa Feminina Proteção Uv Academia Treino Caminhada por R$ 33.30
https://meli.la/1EKyyti

INSTAGRAM:
Produto: Blusas Camisa Feminina Proteção Uv Academia Treino Caminhada
Preco: R$ 33.30
Link: https://meli.la/1EKyyti",aprovado,2026-06-17 20:49,,enviado
Caminha Redonda Pet Sherpa Cama Para Cães Gatos Macia Quente,MLB111287768550,70.0,30.99,https://meli.la/2nkQaNx,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_976979-MLB91426990432_092025-AB-caminha-redonda-pet-sherpa-cama-para-ces-gatos-macia-quente.webp,"WHATSAPP:
Produto: Caminha Redonda Pet Sherpa Cama Para Cães Gatos Macia Quente
Preco: R$ 30.99
Link: https://meli.la/2nkQaNx

PROMOBIT:
Caminha Redonda Pet Sherpa Cama Para Cães Gatos Macia Quente por R$ 30.99
https://meli.la/2nkQaNx

INSTAGRAM:
Produto: Caminha Redonda Pet Sherpa Cama Para Cães Gatos Macia Quente
Preco: R$ 30.99
Link: https://meli.la/2nkQaNx",aprovado,2026-06-17 20:49,,enviado
Console Playstation 5 Pro 2tb Branco Sony Bivolt Branco,MLB41975964,80.0,6599.0,https://meli.la/1whCmGS,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_727482-MLA99962144409_112025-AB.webp,"WHATSAPP:
Produto: Console Playstation 5 Pro 2tb Branco Sony Bivolt Branco
Preco: R$ 6599.00
Link: https://meli.la/1whCmGS

PROMOBIT:
Console Playstation 5 Pro 2tb Branco Sony Bivolt Branco por R$ 6599.00
https://meli.la/1whCmGS

INSTAGRAM:
Produto: Console Playstation 5 Pro 2tb Branco Sony Bivolt Branco
Preco: R$ 6599.00
Link: https://meli.la/1whCmGS",pendente,2026-06-17 21:33,,
Impressora Multifuncional Hp Smart Tank 584 - Preta Preto 127/220v,MLB34801962,90.0,716.4,https://meli.la/1sBEqkA,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_883539-MLA112255562562_062026-AB.webp,"WHATSAPP:
Produto: Impressora Multifuncional Hp Smart Tank 584 - Preta Preto 127/220v
Preco: R$ 716.40
Link: https://meli.la/1sBEqkA

PROMOBIT:
Impressora Multifuncional Hp Smart Tank 584 - Preta Preto 127/220v por R$ 716.40
https://meli.la/1sBEqkA

INSTAGRAM:
Produto: Impressora Multifuncional Hp Smart Tank 584 - Preta Preto 127/220v
Preco: R$ 716.40
Link: https://meli.la/1sBEqkA",aprovado,2026-06-17 21:33,,enviado
"Escada Articulada 4x4 Em Alumínio 16 Degraus 4,48m - Reisam",MLB22805343,70.0,533.5,https://meli.la/1rJGNit,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_715916-MLA99521624378_122025-AB.webp,"WHATSAPP:
Produto: Escada Articulada 4x4 Em Alumínio 16 Degraus 4,48m - Reisam
Preco: R$ 533.50
Link: https://meli.la/1rJGNit

PROMOBIT:
Escada Articulada 4x4 Em Alumínio 16 Degraus 4,48m - Reisam por R$ 533.50
https://meli.la/1rJGNit

INSTAGRAM:
Produto: Escada Articulada 4x4 Em Alumínio 16 Degraus 4,48m - Reisam
Preco: R$ 533.50
Link: https://meli.la/1rJGNit",pendente,2026-06-17 21:33,,
"Piso Adesivo Vinilico Autocolante Madeira 1,67m2 Meupiso",MLB112808924525,90.0,27.53,https://meli.la/1q8nQSu,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_645380-MLB112808924525_062026-AB-piso-adesivo-vinilico-autocolante-madeira-167m2-meupiso.webp,"WHATSAPP:
Produto: Piso Adesivo Vinilico Autocolante Madeira 1,67m2 Meupiso
Preco: R$ 27.53
Link: https://meli.la/1q8nQSu

PROMOBIT:
Piso Adesivo Vinilico Autocolante Madeira 1,67m2 Meupiso por R$ 27.53
https://meli.la/1q8nQSu

INSTAGRAM:
Produto: Piso Adesivo Vinilico Autocolante Madeira 1,67m2 Meupiso
Preco: R$ 27.53
Link: https://meli.la/1q8nQSu",aprovado,2026-06-17 21:33,,enviado
"Cortina Blackout Blecaute 2,20x130 Sala Cozinha Quarto Voil",MLB86088934078,90.0,59.21,https://meli.la/2fhmTbd,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_739803-MLB85922828873_062025-AB-cortina-blackout-blecaute-220x130-sala-cozinha-quarto-voil.webp,"WHATSAPP:
Produto: Cortina Blackout Blecaute 2,20x130 Sala Cozinha Quarto Voil
Preco: R$ 59.21
Link: https://meli.la/2fhmTbd

PROMOBIT:
Cortina Blackout Blecaute 2,20x130 Sala Cozinha Quarto Voil por R$ 59.21
https://meli.la/2fhmTbd

INSTAGRAM:
Produto: Cortina Blackout Blecaute 2,20x130 Sala Cozinha Quarto Voil
Preco: R$ 59.21
Link: https://meli.la/2fhmTbd",pendente,2026-06-17 21:33,,
Tênis Lacoste T-base Lancamento,MLB93205744763,110.0,219.99,https://meli.la/2UySXXB,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_809180-MLB90915288241_082025-AB-tnis-lacoste-t-base-lancamento.webp,"WHATSAPP:
Produto: Tênis Lacoste T-base Lancamento
Preco: R$ 219.99
Link: https://meli.la/2UySXXB

PROMOBIT:
Tênis Lacoste T-base Lancamento por R$ 219.99
https://meli.la/2UySXXB

INSTAGRAM:
Produto: Tênis Lacoste T-base Lancamento
Preco: R$ 219.99
Link: https://meli.la/2UySXXB",aprovado,2026-06-17 21:33,,enviado
Banqueta Império Brazil Business Slim Cor Preto X 2 Unidades 114cm De Altura,MLB28118778,110.0,417.12,https://meli.la/1qipNik,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_904317-MLA96417365316_102025-AB.webp,"WHATSAPP:
Produto: Banqueta Império Brazil Business Slim Cor Preto X 2 Unidades 114cm De Altura
Preco: R$ 417.12
Link: https://meli.la/1qipNik

PROMOBIT:
Banqueta Império Brazil Business Slim Cor Preto X 2 Unidades 114cm De Altura por R$ 417.12
https://meli.la/1qipNik

INSTAGRAM:
Produto: Banqueta Império Brazil Business Slim Cor Preto X 2 Unidades 114cm De Altura
Preco: R$ 417.12
Link: https://meli.la/1qipNik",aprovado,2026-06-17 21:33,,enviado
Kit 10 Refletor Led Slim Externo 200w 6500k Branco Frio Ip66 110v/220v Bivolt Preto Cod: Alut000702-10 Alut By Avant 127/220v Branco Frio 6500k,MLB50997160,95.0,590.9,https://meli.la/1jmeQGs,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_725535-MLA112214741288_062026-AB.webp,"WHATSAPP:
Produto: Kit 10 Refletor Led Slim Externo 200w 6500k Branco Frio Ip66 110v/220v Bivolt Preto Cod: Alut000702-10 Alut By Avant 127/220v Branco Frio 6500k
Preco: R$ 590.90
Link: https://meli.la/1jmeQGs

PROMOBIT:
Kit 10 Refletor Led Slim Externo 200w 6500k Branco Frio Ip66 110v/220v Bivolt Preto Cod: Alut000702-10 Alut By Avant 127/220v Branco Frio 6500k por R$ 590.90
https://meli.la/1jmeQGs

INSTAGRAM:
Produto: Kit 10 Refletor Led Slim Externo 200w 6500k Branco Frio Ip66 110v/220v Bivolt Preto Cod: Alut000702-10 Alut By Avant 127/220v Branco Frio 6500k
Preco: R$ 590.90
Link: https://meli.la/1jmeQGs",aprovado,2026-06-17 21:33,,enviado
"Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais",MLB29614932,110.0,73.62,https://meli.la/2QbSJef,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_750197-MLA99506070940_112025-AB.webp,"WHATSAPP:
Produto: Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais
Preco: R$ 73.62
Link: https://meli.la/2QbSJef

PROMOBIT:
Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais por R$ 73.62
https://meli.la/2QbSJef

INSTAGRAM:
Produto: Cortina 3,00x2,80 Metros Blackout Blecaute Palha Corta Luz Em Tecido Grosso Para Quarto E Sala Casa Laura Enxovais
Preco: R$ 73.62
Link: https://meli.la/2QbSJef",aprovado,2026-06-17 21:33,,enviado
Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno,MLB111112711213,110.0,106.43,https://meli.la/13Bmbz9,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_726054-MLB111112711213_052026-AB-roupo-masculino-pollo-hobby-plush-flannel-para-frio-inverno.webp,"WHATSAPP:
Produto: Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno
Preco: R$ 106.43
Link: https://meli.la/13Bmbz9

PROMOBIT:
Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno por R$ 106.43
https://meli.la/13Bmbz9

INSTAGRAM:
Produto: Roupão Masculino Pollo Hobby Plush Flannel Para Frio Inverno
Preco: R$ 106.43
Link: https://meli.la/13Bmbz9",aprovado,2026-06-17 21:33,,enviado
Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools,MLB63550920,90.0,759.9,https://meli.la/2tPhNMG,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_857163-MLA102502546834_122025-AB.webp,"WHATSAPP:
Produto: Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools
Preco: R$ 759.90
Link: https://meli.la/2tPhNMG

PROMOBIT:
Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools por R$ 759.90
https://meli.la/2tPhNMG

INSTAGRAM:
Produto: Riscadeira Pisos Profissional Cortador Manual Porcelanato Azulejo 120 Cm Guia Laser 18 Rolamentos Ttc240 The Black Tools
Preco: R$ 759.90
Link: https://meli.la/2tPhNMG",aprovado,2026-06-17 21:33,,enviado
"4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg",MLB83623356128,100.0,65.76,https://meli.la/1AMG5Ny,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_993915-MLB100361444451_122025-AB-4-conjunto-catraca-amarraco-cinta-preta-46-metros-800kg.webp,"WHATSAPP:
Produto: 4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg
Preco: R$ 65.76
Link: https://meli.la/1AMG5Ny

PROMOBIT:
4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg por R$ 65.76
https://meli.la/1AMG5Ny

INSTAGRAM:
Produto: 4 Conjunto Catraca Amarração Cinta Preta 4,6 Metros 800kg
Preco: R$ 65.76
Link: https://meli.la/1AMG5Ny",pendente,2026-06-17 21:33,,
Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco,MLB60204100,110.0,56.9,https://meli.la/1WHCNd5,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_841319-MLA99961598527_112025-AB.webp,"WHATSAPP:
Produto: Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco
Preco: R$ 56.90
Link: https://meli.la/1WHCNd5

PROMOBIT:
Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco por R$ 56.90
https://meli.la/1WHCNd5

INSTAGRAM:
Produto: Tapete Higiênico 80x60 30un Pata Limpa Descartável Cachorro Pet Cão Fralda Manta Absorvente Branco
Preco: R$ 56.90
Link: https://meli.la/1WHCNd5",aprovado,2026-06-17 21:33,,enviado
Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v,MLB48955624,82.0,173.9,https://meli.la/2PLFSUV,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_902043-MLA96988011016_112025-AB.webp,"WHATSAPP:
Produto: Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v
Preco: R$ 173.90
Link: https://meli.la/2PLFSUV

PROMOBIT:
Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v por R$ 173.90
https://meli.la/2PLFSUV

INSTAGRAM:
Produto: Mini Projetor Davely Hy300 4k Android Com Wi-fi E Bluetooth Branco 127/220v
Preco: R$ 173.90
Link: https://meli.la/2PLFSUV",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 173.90; preço confiável; tipo_promocao=oferta_do_dia; desconto 41%,
Tenis Mizuno Jet 8 Masculino,MLB110345645894,82.0,240.94,https://meli.la/1GmZJ8f,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_923785-MLB107391725800_032026-AB-tenis-mizuno-jet-8-masculino.webp,"WHATSAPP:
Produto: Tenis Mizuno Jet 8 Masculino
Preco: R$ 240.94
Link: https://meli.la/1GmZJ8f

PROMOBIT:
Tenis Mizuno Jet 8 Masculino por R$ 240.94
https://meli.la/1GmZJ8f

INSTAGRAM:
Produto: Tenis Mizuno Jet 8 Masculino
Preco: R$ 240.94
Link: https://meli.la/1GmZJ8f",pendente,2026-06-18 10:38,Pendente na fila: score 82 >= 70; link afiliado existe; preço válido R$ 240.94; preço confiável; tipo_promocao=oferta_do_dia; desconto 39%,
"Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite",MLB779362,72.0,1444.0,https://meli.la/2XnA2wB,ofertas,https://http2.mlstatic.com/D_Q_NP_2X_952142-MLB95484341326_102025-AB.webp,"WHATSAPP:
Produto: Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite
Preco: R$ 1444.00
Link: https://meli.la/2XnA2wB

PROMOBIT:
Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite por R$ 1444.00
https://meli.la/2XnA2wB

INSTAGRAM:
Produto: Sofá Veneza 2,40m Retrátil Reclinável Grafite Usb Porta Copo Grafite
Preco: R$ 1444.00
Link: https://meli.la/2XnA2wB",pendente,2026-06-18 10:38,Pendente na fila: score 72 >= 70; link afiliado existe; preço válido R$ 1444.00; preço confiável; tipo_promocao=oferta_do_dia; desconto 36%,
