titulo,link,item_id,preco,preco_confiavel,desconto,tipo_promocao,imagem,categoria
Fone De Ouvido Sem Fio Bluetooth F9-5 Pares Som Imersivo Powerbank Moderno Bateria Longa Duração Academia Compativel Com Todos Celulares Preto,https://www.mercadolivre.com.br/fone-de-ouvido-sem-fio-bluetooth-f9-5-pares-som-imersivo-powerbank-moderno-bateria-longa-duraco-academia-compativel-com-todos-celulares/p/MLB27174916?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=a301d43d-f853-4d3b-8489-c5387390cd49&position=27&tracking_id=3a75e362-8be6-4c50-8f21-a47583d138aa&wid=MLB4698149813&sid=offers,MLB27174916,24.79,sim,22,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_950255-MLA99604896412_122025-AB.webp,ofertas
"Escada Articulada 4x4 Em Alumínio 16 Degraus 4,48m - Reisam",https://www.mercadolivre.com.br/escada-articulada-4x4-em-aluminio-16-degraus-448m-reisam/p/MLB22805343?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=a301d43d-f853-4d3b-8489-c5387390cd49&position=38&tracking_id=3a75e362-8be6-4c50-8f21-a47583d138aa&wid=MLB5363757118&sid=offers,MLB22805343,533.5,sim,6,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_715916-MLA99521624378_122025-AB.webp,ofertas
Pistola De Pintura E Pulverizadora Elétrica Portátil Hvlp 1.250l C/5 Bicos E Acessórios 600w Tpp150 The Black Tools Amarelo 220v,https://www.mercadolivre.com.br/pistola-de-pintura-e-pulverizadora-eletrica-portatil-hvlp-1250l-c5-bicos-e-acessorios-600w-tpp150-the-black-tools/p/MLB55898949?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=a301d43d-f853-4d3b-8489-c5387390cd49&position=39&tracking_id=3a75e362-8be6-4c50-8f21-a47583d138aa&wid=MLB5701841518&sid=offers,MLB55898949,192.9,sim,35,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_888248-MLA109322110405_032026-AB.webp,ofertas
Mini Compressor Ar Calibrador Encher Pneu Portátil Digital,https://produto.mercadolivre.com.br/MLB-4060206829-mini-compressor-ar-calibrador-encher-pneu-portatil-digital-_JM?searchVariation=189152471921#polycard_client=offers&deal_print_id=a301d43d-f853-4d3b-8489-c5387390cd49&position=43&tracking_id=3a75e362-8be6-4c50-8f21-a47583d138aa,MLB100882551263,109.03,sim,26,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_847949-MLB94330460424_102025-AB-mini-compressor-ar-calibrador-encher-pneu-portatil-digital.webp,ofertas
Tênis Vizzano Feminino Off White Leve Academia 1440.107,https://produto.mercadolivre.com.br/MLB-5444808350-tnis-vizzano-feminino-off-white-leve-academia-1440107-_JM?searchVariation=187905102190#polycard_client=offers&deal_print_id=a301d43d-f853-4d3b-8489-c5387390cd49&position=47&tracking_id=3a75e362-8be6-4c50-8f21-a47583d138aa,MLB86033825762,158.27,sim,28,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_958980-MLB86033825762_062025-AB-tnis-vizzano-feminino-off-white-leve-academia-1440107.webp,ofertas
Balança Digital De Precisão 10kg Davely Cook Cozinha Para Uso Domestico E Profissional Fitness Ideal Para Dietas Treinos Alimentos Confeitaria Nutrição Branco 10 Kg,https://www.mercadolivre.com.br/balanca-digital-de-preciso-10kg-davely-cook-cozinha-para-uso-domestico-e-profissional-fitness-ideal-para-dietas-treinos-alimentos-confeitaria-nutrico-branco/p/MLB65131882?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=a301d43d-f853-4d3b-8489-c5387390cd49&position=48&tracking_id=3a75e362-8be6-4c50-8f21-a47583d138aa&wid=MLB4083251613&sid=offers,MLB65131882,19.3,sim,44,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_977172-MLA107049793514_022026-AB.webp,ofertas
Lanterna Mais Forte Do Mundo Recarregável Tática Potente Led Apfer,https://www.mercadolivre.com.br/lanterna-mais-forte-do-mundo-recarregavel-tatica-potente-led-apfer/p/MLB65530475?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd&wid=MLB6191335498&sid=offers,MLB65530475,45.82,sim,42,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_717789-MLA106467937608_022026-AB.webp,ofertas
Tênis Corrida adidas Boost Run Original Feminino,https://produto.mercadolivre.com.br/MLB-5713221982-tnis-corrida-adidas-boost-run-original-feminino-_JM?searchVariation=191377815681#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd,MLB93955563541,306.99,sim,48,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_663909-MLB93955563541_102025-AB-tnis-corrida-adidas-boost-run-original-feminino.webp,ofertas
Nac 600mg - Fórmula Exclusiva Com Máxima Concentração E Pureza - N-acetil L-cisteína - 60 Cápsulas Sem Sabor,https://www.mercadolivre.com.br/nac-600mg-formula-exclusiva-com-maxima-concentraco-e-pureza-n-acetil-l-cisteina-60-capsulas/p/MLB58579835?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd&wid=MLB5761715520&sid=offers,MLB58579835,46.77,sim,47,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_628799-MLA105714524195_012026-AB.webp,ofertas
"Tapete 2,00x1,50 Peludo Felpudo Para Sala E Quarto Cores Cor Bege-mesclado Desenho Do Tecido Pelo Alto Casa Laura... 2 M 1.5 M",https://www.mercadolivre.com.br/tapete-200x150-peludo-felpudo-para-sala-e-quarto-cores-cor-bege-mesclado-desenho-do-tecido-pelo-alto-casa-laura-enxovais-tapete-medio-para-sala-2x15m-antiderrapante-e-lavavel-bege-mesclado/p/MLB39156440?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd&wid=MLB3871378375&sid=offers,MLB39156440,59.9,sim,48,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_755662-MLA99498152944_112025-AB.webp,ofertas
Vestido Quadrilha Xadrez Feminino Ombro A Ombro Festa Junina,https://produto.mercadolivre.com.br/MLB-4040988893-vestido-quadrilha-xadrez-feminino-ombro-a-ombro-festa-junina-_JM?searchVariation=187708001719#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd,MLB113308850529,138.9,sim,51,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_766281-MLB113308850529_062026-AB-vestido-quadrilha-xadrez-feminino-ombro-a-ombro-festa-junina.webp,ofertas
Penta Magnésio - Bisglicinato + Dimalato + Citrato + Taurato + Óxido De Magnésio - A Combinação Perfeita De 5 Magnésios Com Máxima Pureza E Biodisponibilidade - 60 Cápsulas Sem Sabor,https://www.mercadolivre.com.br/penta-magnesio-bisglicinato-dimalato-citrato-taurato-oxido-de-magnesio-a-combinaco-perfeita-de-5-magnesios-com-maxima-pureza-e-biodisponibilidade-60-capsulas/p/MLB61669343?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd&wid=MLB4291609113&sid=offers,MLB61669343,56.77,sim,40,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_945958-MLA100297313496_122025-AB.webp,ofertas
Cinta Modeladora Redutora Feminina Mb 33 Barbatanas,https://produto.mercadolivre.com.br/MLB-4359901716-cinta-modeladora-redutora-feminina-mb-33-barbatanas-_JM?searchVariation=179659192478#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd,MLB107833879506,165.89,sim,46,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_859014-MLB107833879506_032026-AB-cinta-modeladora-redutora-feminina-mb-33-barbatanas.webp,ofertas
Tênis Fila Vector Masculino Lançamento Treino Academia,https://produto.mercadolivre.com.br/MLB-3865129407-tnis-fila-vector-masculino-lancamento-treino-academia-_JM?searchVariation=187904960700#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd,MLB110805634459,178.99,sim,40,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_767719-MLB100973979257_122025-AB-tnis-fila-vector-masculino-lancamento-treino-academia.webp,ofertas
Desobstruidora De Alta Pressão Wap Wl 4200 Ultra 5 Pistões 2200w 1305psi 510l/h Com Jato Regulável E Motor De Indução 220v Cinza 60 Hz,https://www.mercadolivre.com.br/desobstruidora-de-alta-presso-wap-wl-4200-ultra-5-pistoes-2200w-1305psi-510lh-com-jato-regulavel-e-motor-de-induco-220v/p/MLB62043239?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd&wid=MLB4398552785&sid=offers,MLB62043239,639.2,sim,64,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_621336-MLA109109973389_032026-AB.webp,ofertas
Camisa Gola Polo Feminina Básica Algodão Social Uniforme,https://produto.mercadolivre.com.br/MLB-3597479075-camisa-gola-polo-feminina-basica-algodo-social-uniforme-_JM?searchVariation=179829782100#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd,MLB112706258071,29.9,sim,40,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_965881-MLB112707298569_062026-AB-camisa-gola-polo-feminina-basica-algodo-social-uniforme.webp,ofertas
Câmera Residencial Infravermelho Ip Bullet Hilook By Hikvision Ipc-b121h-c(2.8mm) Branco,https://www.mercadolivre.com.br/cmera-residencial-infravermelho-ip-bullet-hilook-by-hikvision-ipc-b121h-c28mm/p/MLB51586079?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd&wid=MLB4132938793&sid=offers,MLB51586079,145.0,sim,27,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_646478-MLA100045902657_122025-AB.webp,ofertas
Kit 4-calças Jeans Ideal Trabalho Pesado Reforçada Elastano,https://produto.mercadolivre.com.br/MLB-4273592191-kit-4-calcas-jeans-ideal-trabalho-pesado-reforcada-elastano-_JM?searchVariation=186558325088#polycard_client=offers&deal_print_id=3dbe7d76-132f-4097-882f-1ad1ca484dc5&tracking_id=df47f50b-b3db-4514-9320-49e0b95c7ccd,MLB96292389413,180.14,sim,20,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_604924-MLB96292389413_102025-AB-kit-4-calcas-jeans-ideal-trabalho-pesado-reforcada-elastano.webp,ofertas
Cadeira Escritorio Presidente Esteirinha Verita Rija Preto Couro Sintético,https://www.mercadolivre.com.br/cadeira-escritorio-presidente-esteirinha-verita-rija-preto-couro-sintetico/p/MLB54034711?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=c7dc2676-52cc-47f8-95ac-b4f30c5bc511&tracking_id=9ff90509-abb1-48be-96a4-a7ea8321c315&wid=MLB4220901633&sid=offers,MLB54034711,486.28,sim,42,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_911162-MLA96153219369_102025-AB.webp,ofertas
Impressora De Etiqueta Zd220 Zebra Nova Gc420t Preto,https://www.mercadolivre.com.br/impressora-de-etiqueta-zd220-zebra-nova-gc420t-preto/p/MLB25979638?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=c7dc2676-52cc-47f8-95ac-b4f30c5bc511&tracking_id=9ff90509-abb1-48be-96a4-a7ea8321c315&wid=MLB3826443611&sid=offers,MLB25979638,1729.0,sim,21,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_987750-MLA99959799225_112025-AB.webp,ofertas
Garrafa Térmica 1 Litro Com Termômetro Led Para Chás / Café,https://produto.mercadolivre.com.br/MLB-4967167410-garrafa-termica-1-litro-com-termmetro-led-para-chas-cafe-_JM?searchVariation=184022220277#polycard_client=offers&deal_print_id=c7dc2676-52cc-47f8-95ac-b4f30c5bc511&tracking_id=9ff90509-abb1-48be-96a4-a7ea8321c315,MLB77908142830,51.2,sim,32,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_658148-MLB89993492671_082025-AB-garrafa-termica-1-litro-com-termmetro-led-para-chas-cafe.webp,ofertas
Impressora Bematech Mp-4200 Th Corte Automatico Usb Preto,https://www.mercadolivre.com.br/impressora-bematech-mp-4200-th-corte-automatico-usb-preto/p/MLB21830308?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=c7dc2676-52cc-47f8-95ac-b4f30c5bc511&tracking_id=9ff90509-abb1-48be-96a4-a7ea8321c315&wid=MLB3380807277&sid=offers,MLB21830308,559.0,sim,32,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_641223-MLA99850760747_112025-AB.webp,ofertas
Camisa Gola Polo Masculina Pique Premium Algodão Confortável,https://produto.mercadolivre.com.br/MLB-5187281878-camisa-gola-polo-masculina-pique-premium-algodo-confortavel-_JM?searchVariation=186130844585#polycard_client=offers&deal_print_id=c7dc2676-52cc-47f8-95ac-b4f30c5bc511&tracking_id=9ff90509-abb1-48be-96a4-a7ea8321c315,MLB111509654802,34.8,sim,36,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_689886-MLB112349827775_052026-AB-camisa-gola-polo-masculina-pique-premium-algodo-confortavel.webp,ofertas
Calça Skinny Preta Rasgada Masculina Jeans C/ Elastano Lycra,https://produto.mercadolivre.com.br/MLB-3414938657-calca-skinny-preta-rasgada-masculina-jeans-c-elastano-lycra-_JM?searchVariation=178508291778#polycard_client=offers&deal_print_id=c7dc2676-52cc-47f8-95ac-b4f30c5bc511&tracking_id=9ff90509-abb1-48be-96a4-a7ea8321c315,MLB108875633353,60.7,sim,44,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_795719-MLB108102615694_032026-AB-calca-skinny-preta-rasgada-masculina-jeans-c-elastano-lycra.webp,ofertas
Jogo Toalhas Banho Grossas Macias Algodão 4pç Absorventes,https://produto.mercadolivre.com.br/MLB-4125132275-jogo-toalhas-banho-grossas-macias-algodo-4pc-absorventes-_JM?searchVariation=188994654383#polycard_client=offers&deal_print_id=f5d191b9-e31c-41f1-a66d-9c1dce602e69&tracking_id=00256280-68ba-48a7-9982-03aa66de5a3e,MLB89374143383,94.9,sim,32,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_785463-MLB89373964059_082025-AB-jogo-toalhas-banho-grossas-macias-algodo-4pc-absorventes.webp,ofertas
Conversor De Mídia Fibra Óptica Gigabit 1000mbps Rj45 A+b,https://produto.mercadolivre.com.br/MLB-6664766808-conversor-de-midia-fibra-optica-gigabit-1000mbps-rj45-ab-_JM#polycard_client=offers&deal_print_id=f5d191b9-e31c-41f1-a66d-9c1dce602e69&tracking_id=00256280-68ba-48a7-9982-03aa66de5a3e&wid=MLB6664766808&sid=offers,MLB6664766808,73.36,sim,25,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_791760-MLB109930050780_042026-AB-conversor-de-midia-fibra-optica-gigabit-1000mbps-rj45-ab.webp,ofertas
Chinelo Havaianas Dual Masculina,https://produto.mercadolivre.com.br/MLB-4057042938-chinelo-havaianas-dual-masculina-_JM?searchVariation=202278366741#polycard_client=offers&deal_print_id=f5d191b9-e31c-41f1-a66d-9c1dce602e69&tracking_id=00256280-68ba-48a7-9982-03aa66de5a3e,MLB71803949208,55.77,sim,29,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_811667-MLB111909248453_052026-AB-chinelo-havaianas-dual-masculina.webp,ofertas
800mlgarrafa Térmica Água Squeeze Inox Academiaquente E Frio,https://produto.mercadolivre.com.br/MLB-5265791338-800mlgarrafa-termica-agua-squeeze-inox-academiaquente-e-frio-_JM?searchVariation=182801268962#polycard_client=offers&deal_print_id=f5d191b9-e31c-41f1-a66d-9c1dce602e69&tracking_id=00256280-68ba-48a7-9982-03aa66de5a3e,MLB95848039523,32.95,sim,44,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_963485-MLB94579785063_102025-AB-800mlgarrafa-termica-agua-squeeze-inox-academiaquente-e-frio.webp,ofertas
Vitamina D3 + K2 Menaquinona-7 - Fórmula Com Máxima Concentração E Biodisponibilidade - 60 Cápsulas Sem Sabor,https://www.mercadolivre.com.br/vitamina-d3-k2-menaquinona-7-formula-com-maxima-concentraco-e-biodisponibilidade-60-capsulas/p/MLB62162205?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4&wid=MLB4307126823&sid=offers,MLB62162205,48.77,sim,45,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_977019-MLA100790399283_122025-AB.webp,ofertas
Luva X11 Masculina Blackout 2 Touch Verão Motociclista Moto,https://produto.mercadolivre.com.br/MLB-2605972211-luva-x11-masculina-blackout-2-touch-vero-motociclista-moto-_JM?searchVariation=174382455056#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4,MLB93930023177,85.43,sim,21,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_882170-MLB93930023177_102025-AB-luva-x11-masculina-blackout-2-touch-vero-motociclista-moto.webp,ofertas
Tênis Reserva Masculino Casual Cano Baixo Antiderrapante,https://produto.mercadolivre.com.br/MLB-5330020602-tnis-reserva-masculino-casual-cano-baixo-antiderrapante-_JM?searchVariation=187375331745#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4,MLB83332404511,265.99,sim,31,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_792057-MLB83437899705_032025-AB-tnis-reserva-masculino-casual-cano-baixo-antiderrapante.webp,ofertas
"Piso Adesivo Vinilico Autocolante Madeira 1,67m2 Meupiso",https://produto.mercadolivre.com.br/MLB-4047710023-piso-adesivo-vinilico-autocolante-madeira-167m2-meupiso-_JM?searchVariation=188218923413#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4,MLB112808924525,27.53,sim,41,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_645380-MLB112808924525_062026-AB-piso-adesivo-vinilico-autocolante-madeira-167m2-meupiso.webp,ofertas
Capacete Moto Aberto New Liberty Three Viseira Cristal,https://produto.mercadolivre.com.br/MLB-2037946467-capacete-moto-aberto-new-liberty-three-viseira-cristal-_JM?searchVariation=173734675623#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4,MLB89460924740,108.7,sim,27,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_754291-MLB89460924740_082025-AB-capacete-moto-aberto-new-liberty-three-viseira-cristal.webp,ofertas
Jaqueta Feminina Puffer Frio Impermeável Bobojaco 46 Ao 52,https://produto.mercadolivre.com.br/MLB-5413414098-jaqueta-feminina-puffer-frio-impermeavel-bobojaco-46-ao-52-_JM?searchVariation=200982172287#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4,MLB112061288981,113.62,sim,33,oferta_relampago,https://http2.mlstatic.com/D_Q_NP_2X_742287-MLB112061288981_052026-AB-jaqueta-feminina-puffer-frio-impermeavel-bobojaco-46-ao-52.webp,ofertas
Jogo De Lençol Cama Solteiro 02 Peças 400 Fios Ponto Palito C/ Elástico Hotel Cor Azul-marinho Liso,https://www.mercadolivre.com.br/jogo-de-lencol-cama-solteiro-02-pecas-400-fios-ponto-palito-c-elastico-hotel-cor-azul-marinho-liso/p/MLB45532516?pdp_filters=deal%3AMLB779362-1#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4&wid=MLB3954325237&sid=offers,MLB45532516,27.93,sim,37,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_790561-MLA109760431358_042026-AB.webp,ofertas
Calça Jogger Tactel Soltinha Slim Academia Esportiva,https://produto.mercadolivre.com.br/MLB-5449308614-calca-jogger-tactel-soltinha-slim-academia-esportiva-_JM?searchVariation=195433627409#polycard_client=offers&deal_print_id=8622a82a-2c12-49d6-981d-82690a54e383&tracking_id=8409c076-ffe3-4cb3-93cd-63de5faadbe4,MLB111256104870,39.9,sim,55,oferta_do_dia,https://http2.mlstatic.com/D_Q_NP_2X_753355-MLB111255282870_052026-AB-calca-jogger-tactel-soltinha-slim-academia-esportiva.webp,ofertas
